

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Tue Aug 02 21:56:07 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	psect	intentry,global,class=CODE,delta=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2
    39                           	psect	text27,local,class=CODE,merge=1,delta=2
    40                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    41                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    42                           	dabs	1,0x7E,2
    43  0000                     
    44                           ; Version 2.40
 ---------------------------------------------------------------------------------
 (2) ___fltol                                             11     7      4     305
                                             78 BANK0      2     2      0
                                              8 BANK1      9     5      4
                            ___fladd (ARG)
                            ___fldiv (ARG)
                            ___flmul (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (2) ___flmul                                             26    18      8    2417
                                             40 BANK0     26    18      8
                          __Umul8_16
                            ___fldiv (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (3) __Umul8_16                                            9     7      2     799
                                              0 BANK0      9     7      2
 ---------------------------------------------------------------------------------
 (2) ___fldiv                                             26    18      8    1273
                                             14 BANK0     26    18      8
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (2) ___fladd                                             20    12      8    2262
                                             66 BANK0     12     4      8
                                              0 BANK1      8     8      0
                            ___fldiv (ARG)
                            ___flmul (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (1) _adc_start                                            2     2      0      44
                                              0 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (1) ___bmul                                               4     3      1     244
                                              0 BANK0      4     3      1
 ---------------------------------------------------------------------------------
 (1) _Lcd_Write_String                                     7     5      2     924
                                              5 BANK0      7     5      2
                     _Lcd_Write_Char
 ---------------------------------------------------------------------------------
 (2) _Lcd_Write_Char                                       4     4      0     254
                                              1 BANK0      4     4      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (1) _Lcd_Set_Cursor                                       7     6      1    1265
                                              4 BANK0      7     6      1
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (1) _Lcd_Init                                             2     2      0     279
                                              4 BANK0      2     2      0
                            _Lcd_Cmd
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (1) _Lcd_Clear                                            0     0      0     155
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (2) _Lcd_Cmd                                              3     3      0     155
                                              1 BANK0      3     3      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (3) _Lcd_Port                                             1     1      0     124
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _isr                                                  3     3      0       0
                                              4 COMMON     3     3      0
                           _adc_read
                      i1_tmr0_reload
 ---------------------------------------------------------------------------------
 (5) i1_tmr0_reload                                        0     0      0       0
 ---------------------------------------------------------------------------------
 (5) _adc_read                                             4     2      2       0
                                              0 COMMON     4     2      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Lcd_Clear
     _Lcd_Cmd
       _Lcd_Port
   _Lcd_Init
     _Lcd_Cmd
     _Lcd_Port
   _Lcd_Set_Cursor
     _Lcd_Cmd
   _Lcd_Write_String
     _Lcd_Write_Char
       _Lcd_Port
   ___bmul
   ___lwdiv
   _adc_start
   _map
     ___fladd
       ___fldiv (ARG)
         ___xxtofl (ARG)
       ___flmul (ARG)
         __Umul8_16
         ___fldiv (ARG)
         ___xxtofl (ARG)
       ___xxtofl (ARG)
     ___fldiv
     ___flmul
     ___fltol
       ___fladd (ARG)
       ___fldiv (ARG)
       ___flmul (ARG)
       ___xxtofl (ARG)
     ___xxtofl
   _setup
     _adc_init
     _int_osc_MHz
     _tmr0_init
     _tmr0_reload
   _sprintf
     ___lwdiv
     ___lwmod
       ___lwdiv (ARG)

 _isr (ROOT)
   _adc_read
   i1_tmr0_reload

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      7       B       1       78.6%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      83       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     50      50       5      100.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50     1D      28       7       50.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      83      12        0.0%


Microchip Technology PIC Macro Assembler V2.35 build 20211206165544 
Symbol Table                                                                                   Tue Aug 02 21:56:07 2022

            ___fldiv@aexp 0047              ___fldiv@bexp 0046                         _s 00C7  
                       pc 0002              ___fldiv@sign 003F            ___bmul@product 0022  
                      l20 08E2                        l25 16F6                        l50 16C7  
                      l51 16C8                        l52 16CE                        l28 16FA  
                      l53 16CF                        l54 16D5                        l62 166F  
                      l71 09EB                        l56 16D6                        l48 16C0  
                      l80 17B9                        l49 16C1                        l74 1773  
                      l59 16B6                        l91 1683                        l68 098B  
                      fsr 0004       __Umul8_16@word_mpld 0026                       l213 0A4F  
                     l216 1657                       l162 0C63                       l193 0896  
                     l361 07D4                       l700 0379                       l701 0389  
                     l391 169A                       l551 0AE1                       l800 0B9D  
                     l561 0AE1                       l730 0F71                       l714 0E7F  
                     l811 0B67                       l716 0FFF                       l812 0B73  
                     l804 0B4B                       l637 17FF                       l662 0198  
                     l558 0ACA                       l671 0389                       l647 1736  
                     l664 0163                       l736 0FE3                       l760 0656  
                     l658 0097                       l738 0FF3                       l754 06EA  
                     l683 02D3                       l692 0353                       l773 07EB  
                     l766 06DE                       l679 02A7                       l775 07FD  
                     l689 02F5                       l798 0B06                       _RD4 0044  
                     _RC6 003E                       _RD5 0045                       _RC7 003F  
                     _RD6 0046                       _RD7 0047                       _PR2 0092  
                     _map 0B9E                       _isr 08E3                       fsr0 0004  
                     indf 0000              ___flmul@aexp 005A              ___flmul@bexp 005B  
            ___flmul@sign 0055              ___flmul@temp 0060              ___flmul@prod 005C  
            ___fltol@exp1 006F                      l2001 07F9                      l2011 08A3  
                    l2021 08D1                      l2013 08A8                      l2005 089A  
                    l2023 08D5                      l2007 089B                      l2201 0043  
                    l2121 0A92                      l2113 0A6A                      l2025 08D8  
                    l2009 089E                      l2017 08AB                      l2211 005B  
                    l2203 0048                      l2123 0A96                      l2131 0AB4  
                    l2115 0A83                      l2107 0A50                      l2027 08DB  
                    l2019 08C1                      l2301 01C9                      l2221 0079  
                    l2213 0064                      l2205 0050                      l2141 0AD4  
                    l2117 0A86                      l2109 0A5F                      l3101 1656  
                    l2311 01EC                      l2303 01D6                      l2231 008D  
                    l2223 007A                      l2215 006A                      l2207 0051  
                    l2119 0A8E                      l3111 0A04                      l3103 09EC  
                    l2151 17CE                      l2143 17BA                      l2321 028A  
                    l2305 01D8                      l2313 01F3                      l2241 00B1  
                    l2225 007F                      l2233 008F                      l2217 006B  
                    l2209 0053                      l2401 0E48                      l2137 0ABB  
                    l2129 0A9E                      l2065 1673                      l3113 0A0B  
                    l3105 09F1                      l3201 088B                      l2161 17EE  
                    l2153 17D2                      l2145 17BE                      l2331 02BD  
                    l2315 0209                      l2323 0299                      l2307 01DC  
                    l2251 00D9                      l2243 00B9                      l2235 009D  
                    l2227 0084                      l2219 0075                      l2411 0E61  
                    l2403 0E4A                      l2139 0ACF                      l2067 1682  
                    l3115 0A12                      l3107 09F6                      l3123 0A25  
                    l2163 17F5                      l2155 17D6                      l2147 17C4  
                    l2171 1703                      l3211 0C6E                      l3061 16BE  
                    l3141 093C                      l2341 02DC                      l2333 02CC  
                    l2325 02AF                      l2317 027B                      l2309 01DD  
                    l2261 0101                      l2253 00E1                      l2245 00C1  
                    l2237 00A1                      l2229 008C                      l2501 0F8D  
                    l2421 0E75                      l2413 0E62                      l2405 0E52  
                    l3117 0A19                      l3109 09FD                      l3125 0A4B  
                    l2157 17E7                      l2149 17C7                      l2165 17FB  
                    l2181 171F                      l2173 1706                      l3221 0C9D  
                    l3213 0C73                      l3063 16C5                      l3071 169F  
                    l3151 0967                      l3143 094D                      l2351 02EC  
                    l2343 02E1                      l2335 02D2                      l2327 02B4  
                    l2319 0285                      l2271 0122                      l2263 0109  
                    l2255 00E9                      l2247 00C9                      l2239 00A9  
                    l2191 0024                      l2511 0FD6                      l2503 0FA6  
                    l2415 0E67                      l2423 0E77                      l2407 0E57  
                    l3127 0A4E                      l3119 0A20                      l2159 17ED  
                    l2183 1725                      l2175 170D                      l3231 0CD2  
                    l3223 0CAB                      l3215 0C7D                      l3207 0C64  
                    l3065 16CC                      l3073 16A5                      l3137 1663  
                    l3161 0992                      l3153 0978                      l3145 0952  
                    l3081 1744                      l2361 030D                      l2353 02F2  
                    l2337 02D7                      l2345 02E3                      l2281 017A  
                    l2273 013F                      l2265 0111                      l2257 00F1  
                    l2249 00D1                      l2193 002F                      l2521 0FEF  
                    l2513 0FDA                      l2505 0FAC                      l2441 0EC0  
                    l2425 0E87                      l2433 0EA0                      l2417 0E6C  
                    l2409 0E5D                      l2601 0577                      l2185 172C  
                    l2177 1711                      l2169 16FB                      l3241 0D12  
                    l3233 0CF1                      l3225 0CB0                      l3217 0C88  
                    l3209 0C69                      l3067 16D3                      l3059 16BA  
                    l3075 16A8                      l3163 099D                      l3155 097D  
                    l3147 0958                      l3139 0937                      l3091 1760  
                    l3083 1745                      l3171 1779                      l2371 0365  
                    l2363 0311                      l2339 02DA                      l2347 02E7  
                    l2291 01A1                      l2283 017B                      l2275 0167  
                    l2267 0119                      l2259 00F9                      l2195 0039  
                    l2515 0FE2                      l2507 0FB9                      l2451 0EDF  
                    l2443 0EC8                      l2435 0EA5                      l2427 0E93  
                    l2419 0E74                      l2611 060B                      l2603 0587  
                    l2531 0397                      l2179 1715                      l2187 1732  
                    l3251 0D6E                      l3243 0D2C                      l3227 0CB6  
                    l3235 0D06                      l3219 0C92                      l3077 16B3  
                    l3069 169E                      l3165 09AE                      l3157 0983  
                    l3149 0961                      l3093 1766                      l3085 1753  
                    l3173 1795                      l2381 0384                      l2373 036A  
                    l2365 034B                      l2357 02FA                      l2349 02E8  
                    l2285 018A                      l2277 0174                      l2269 0121  
                    l2197 003D                      l2517 0FE9                      l2509 0FC7  
                    l2461 0F11                      l2453 0EF1                      l2445 0ED0  
                    l2429 0E97                      l2621 0630                      l2613 0619  
                    l2605 05B4                      l2541 03AE                      l2533 039B  
                    l2701 0B8B                      l3181 085F                      l3261 0DCA  
                    l3253 0D79                      l3245 0D4B                      l3237 0D0B  
                    l3229 0CB8                      l3167 09B4                      l3159 098C  
                    l3095 1769                      l3087 1756                      l3079 173A  
                    l3175 179D                      l2711 16DA                      l2383 0388  
                    l2375 036B                      l2367 0358                      l2359 02FF  
                    l2295 01AA                      l2279 0176                      l2287 0190  
                    l2199 003E                      l2519 0FED                      l2471 0F32  
                    l2463 0F12                      l2455 0EF5                      l2447 0ED8  
                    l2439 0EAE                      l2391 0E34                      l2631 0653  
                    l2615 0622                      l2623 0636                      l2607 05DA  
                    l2551 03C7                      l2543 03B0                      l2535 039C  
                    l2527 038A                      l2703 0B90                      l3191 0882  
                    l3183 086C                      l3263 0DD4                      l3255 0DAF  
                    l3239 0D11                      l3247 0D5F                      l3097 1770  
                    l3089 175D                      l3169 1774                      l2713 16E0  
                    l2377 036F                      l2369 035D                      l2297 01C1  
                    l2289 019C                      l2481 0F4B                      l2473 0F34  
                    l2465 0F20                      l2457 0EF6                      l2449 0EDA  
                    l2393 0E35                      l2385 0E23                      l2641 0672  
                    l2625 063A                      l2617 0626                      l2609 0602  
                    l2561 03DC                      l2553 03C8                      l2545 03B8  
                    l2537 03A1                      l2529 0391                      l2705 0B94  
                    l3177 0BA1                      l3193 0883                      l3185 0872  
                    l3361 0718                      l2801 0705                      l3265 0DDF  
                    l3257 0DB9                      l3249 0D64                      l2715 16EA  
                    l2379 0371                      l2299 01C5                      l2491 0F6E  
                    l2475 0F3D                      l2483 0F51                      l2459 0EFF  
                    l2467 0F24                      l2395 0E3A                      l2387 0E2A  
                    l2651 06B8                      l2643 068B                      l2635 065B  
                    l2627 063B                      l2619 0627                      l2571 03F7  
                    l2563 03E4                      l2555 03CD                      l2547 03BD  
                    l2539 03A6                      l2707 0B95                      l3363 0A2F  
                    l3099 1652                      l3195 0884                      l3187 087C  
                    l2811 072F                      l3267 0E15                      l3259 0DC5  
                    l2717 16EC                      l2485 0F55                      l2477 0F41  
                    l2469 0F2A                      l2397 0E3F                      l2389 0E30  
                    l2661 06D7                      l2653 06C2                      l2637 0660  
                    l2645 0691                      l2629 063F                      l2581 0479  
                    l2573 0407                      l2565 03E9                      l2557 03D2  
                    l2549 03C3                      l3365 0A46                      l3197 0885  
                    l3189 087F                      l2813 0733                      l2805 0706  
                    l2719 16F3                      l2495 0F76                      l2487 0F56  
                    l2479 0F42                      l2399 0E47                      l2663 06E2  
                    l2655 06C4                      l2647 069E                      l2639 066E  
                    l2591 04E7                      l2583 0495                      l2575 0414  
                    l2567 03EE                      l2559 03DA                      l2671 0AEE  
                    l3367 08B3                      l3199 0886                      l2831 076A  
                    l2823 073E                      l2815 0737                      l2807 0723  
                    l2497 0F7B                      l2489 0F5A                      l2657 06D2  
                    l2649 06A9                      l2593 04F7                      l2585 04B1  
                    l2577 0431                      l2681 0B1C                      l2673 0AFE  
                    l2841 07B1                      l2833 0771                      l2817 073C  
                    l2809 072B                      l2499 0F89                      l2659 06D6  
                    l2595 0514                      l2587 04BA                      l2579 044D  
                    l2691 0B52                      l2683 0B29                      l2675 0B0E  
                    l2667 0AE5                      l2843 07B5                      l2835 0775  
                    l2827 075A                      l2861 1690                      l2597 052D  
                    l2589 04CA                      l2693 0B5D                      l2685 0B30  
                    l2669 0AEA                      l2837 077A                      l2829 0764  
                    l2845 07BE                      ?_map 00B1                      l2863 1692  
                    l2855 1687                      l1991 07D8                      l2599 054A  
                    l2695 0B61                      l2687 0B34                      l2679 0B17  
                    l2839 07AA                      l2847 07D0                      l2865 1699  
                    l2857 1688                      l1993 07DA                      l2697 0B6B  
                    l2689 0B42                      l2793 06EE                      l2859 168C  
                    l1995 07E1                      l2699 0B75                      l2795 06F3  
                    l1997 07E5                      l2797 06F9                      l1999 07F4  
                    l2799 0700                      ?_isr 0070                      STR_1 083A  
                    STR_2 0849                      STR_3 081A                      STR_4 0856  
                    STR_5 082A                      STR_6 0856                      u2010 0AB3  
                    u2011 0AB2                      u2020 0ABA                      u2100 17E7  
                    u2021 0AB9                      u2005 0A9F                      u2101 17E6  
                    u2200 0043                      u3000 03E9                      u2040 0ACF  
                    u2120 17FB                      u2201 0042                      u3001 03E8  
                    u2041 0ACE                      u2121 17FA                      u2105 17E3  
                    u2210 0048                      u3010 03EE                      u2050 0AD4  
                    u2130 1703                      u2211 0047                      u3011 03ED  
                    u2051 0AD3                      u2035 0ABF                      u2115 17EF  
                    u2131 1702                      u2300 014B                      u2220 006A  
                    u2060 17C4                      u2221 0069                      u3101 053C  
                    u3021 043F                      u2061 17C3                      u2310 0167  
                    u2230 0079                      u3102 0543                      u3022 0446  
                    u2150 1715                      u2311 0166                      u2231 0078  
                    u3111 0569                      u3103 054A                      u3031 045B  
                    u3023 044D                      u2151 1714                      u2400 01DC  
                    u2320 017A                      u2240 007F                      u3112 0570  
                    u3032 0462                      u2080 17D6                      u2160 171F  
                    u2401 01DB                      u2321 0179                      u2241 007E  
                    u3121 0596                      u3113 0577                      u3041 0487  
                    u3033 0469                      u2081 17D5                      u2161 171E  
                    u2145 1707                      u2250 0084                      u3210 063A  
                    u3130 05C0                      u3122 059D                      u3042 048E  
                    u2251 0083                      u3211 0639                      u3123 05A4  
                    u3051 04A3                      u3043 0495                      u2075 17C8  
                    u2500 02D7                      u2420 0209                      u2340 0198  
                    u2260 009D                      u3300 06D6                      u3220 063F  
                    u3052 04AA                      u2180 1732                      u2501 02D6  
                    u2421 0208                      u2341 0197                      u2261 009C  
                    u3301 06D5                      u3221 063E                      u3205 0629  
                    u3141 05CC                      u3053 04B1                      u2181 1731  
                    u2165 171B                      u2510 02E1                      u2350 019C  
                    u2270 00A1                      u2190 003D                      u3230 0653  
                    u3150 05E8                      u3142 05D3                      u3310 0AEA  
                    u2511 02E0                      u2431 0238                      u2423 0205  
                    u2415 01E1                      u2351 019B                      u2335 017F  
                    u2271 00A0                      u2191 003C                      u3231 0652  
                    u3143 05DA                      u3135 05BB                      u3071 04D9  
                    u3311 0AE9                      u2095 17D7                      u2175 1726  
                    u2600 0358                      u2520 02E7                      u2440 025A  
                    u2432 023B                      u2360 01A1                      u2280 013F  
                    u3240 065A                      u3072 04E0                      u3400 0B67  
                    u3320 0AEE                      u2601 0357                      u2521 02E6  
                    u2441 025B                      u2433 0242                      u2361 01A0  
                    u2281 013E                      u3241 0659                      u3161 05F4  
                    u3081 0506                      u3073 04E7                      u3065 04B3  
                    u3401 0B66                      u3321 0AED                      u2610 035D  
                    u2530 02EC                      u2450 028A                      u2442 0260  
                    u2434 0245                      u2290 014A                      u3250 0660  
                    u3162 05FB                      u3082 050D                      u3410 0B6B  
                    u3330 0B0E                      u2611 035C                      u2531 02EB  
                    u2451 0289                      u2443 0261                      u2435 024C  
                    u2371 01B3                      u2291 0148                      u3251 065F  
                    u3163 0602                      u3155 05E3                      u3083 0514  
                    u3411 0B6A                      u3331 0B0D                      u2620 036A  
                    u2540 02F2                      u2460 02AF                      u2436 024F  
                    u2380 01C5                      u2372 01BA                      u2700 0E6C  
                    u3260 0672                      u3420 0B80                      u2621 0369  
                    u2541 02F1                      u2461 02AE                      u2381 01C4  
                    u2373 01C1                      u2285 013B                      u2701 0E6B  
                    u3261 0671                      u2630 036F                      u2550 02F9  
                    u2470 02B4                      u2390 01C9                      u2710 0E87  
                    u3270 0681                      u3190 0626                      u3430 0B90  
                    u3350 0B2F                      u2631 036E                      u2551 02F8  
                    u2471 02B3                      u2391 01C8                      u2711 0E86  
                    u3191 0625                      u3175 0604                      u3095 0516  
                    u3431 0B8F                      u3351 0B2E                      u2640 0388  
                    u2560 02FF                      u2800 0F32                      u2720 0EA5  
                    u1920 07E5                      u3280 069E                      u3440 0B94  
                    u3600 07D0                      u2641 0387                      u2561 02FE  
                    u2801 0F31                      u2721 0EA4                      u1921 07E4  
                    u3281 069D                      u3185 061B                      u3441 0B93  
                    u3425 0B7B                      u3345 0B21                      u3601 07CF  
                    u3610 168C                      u3450 16E0                      u2570 0311  
                    u2490 02D2                      u2730 0EDF                      u2650 0E34  
                    u3290 06B8                      u3370 0B51                      u3611 168B  
                    u3451 16DF                      u2571 0310                      u2491 02D1  
                    u2731 0EDE                      u2651 0E33                      u3291 06B7  
                    u3275 067C                      u3371 0B50                      u3620 1699  
                    u3460 16FA                      u2580 032E                      u2900 0F9C  
                    u2820 0F41                      u2660 0E3A                      u1940 07F9  
                    u3540 06F9                      u3621 1698                      u3461 16F9  
                    u2485 02C1                      u2821 0F40                      u2661 0E39  
                    u1941 07F8                      u3285 069A                      u3365 0B43  
                    u3541 06F8                      u2590 034B                      u2910 0FB9  
                    u2670 0E3F                      u3390 0B61                      u3550 0733  
                    u2591 034A                      u2911 0FB8                      u2815 0F36  
                    u2671 0E3E                      u1935 07EC                      u3295 06B4  
                    u3391 0B60                      u3551 0732                      u2920 0FD6  
                    u2840 0F55                      u2760 0EF5                      u2680 0E61  
                    u1960 0A5F                      u3560 0759                      u2585 0329  
                    u2921 0FD5                      u2905 0F97                      u2841 0F54  
                    u2761 0EF4                      u2745 0EE1                      u2681 0E60  
                    u1961 0A5E                      u3385 0B56                      u3561 0758  
                    u3810 0967                      u2930 0FED                      u2850 0F5A  
                    u2690 0E67                      u1970 0A7A                      u3570 0764  
                    u3811 0966                      u2931 0FEC                      u2915 0FB5  
                    u2851 0F59                      u2835 0F44                      u2755 0EEA  
                    u2691 0E66                      u3571 0763                      u3740 16BE  
                    u2860 0F6E                      u2780 0F11                      u2940 039B  
                    u1980 0A96                      u3580 076A                      u3741 16BD  
                    u3805 0944                      u2925 0FD2                      u2861 0F6D  
                    u2781 0F10                      u2941 039A                      u1981 0A95  
                    u3581 0769                      u3565 0755                      u3750 16C5  
                    u3830 1783                      u2870 0F75                      u2790 0F2A  
                    u2950 03A1                      u1990 0A9D                      u3590 07BE  
                    i1l31 1662                      u3751 16C4                      u2871 0F74  
                    u2791 0F29                      u2775 0EF8                      u2951 03A0  
                    u1991 0A9C                      u1975 0A75                      u3591 07BD  
                    u3760 16CC                      u3840 17A7                      u2880 0F7B  
                    u2960 03A6                      u3761 16CB                      u3825 096F  
                    u2881 0F7A                      u2785 0F0D                      u2961 03A5  
                    u3770 16D3                      u3850 17B9                      u2890 0F8D  
                    u2970 03C7                      u3771 16D2                      u3851 17B8  
                    u2891 0F8C                      u2971 03C6                      u3907 0CA5  
                    u2980 03CD                      u3860 0CB0                      u2981 03CC  
                    u3917 08DF                      u3861 0CAF                      u3790 093C  
                    u2990 03D2                      u3870 0D0B                      u3791 093B  
                    u3927 16F0                      u2991 03D1                      u3871 0D0A  
                    u3880 0D64                      u3937 175A                      u3785 1748  
                    u3881 0D63                      u3890 0DCA                      u3947 176D  
                    u3891 0DC9                      u3957 0998                      u3967 09A9  
                    u3977 09B8                      u3987 16AE                      _TMR0 0001  
       ?_Lcd_Write_String 0025                      _main 0C64                      map@x 00B7  
                    btemp 007E                      start 000C        ??_Lcd_Write_String 0027  
         ___fldiv@new_exp 0040           __end_of_Lcd_Cmd 16B7         ___bmul@multiplier 0023  
                   ??_map 0070                     ??_isr 0074             ___fltol@sign1 006E  
         __end_of___fladd 038A                     ?_main 0070           __end_of___fldiv 1000  
         __end_of___flmul 06EB           __end_of___fltol 0AE2           __end_of___lwdiv 1800  
                   i1l216 1651                     i1l172 092D                     i1l176 092D  
         __end_of___lwmod 1737                     _PORTB 0006                     _TRISB 0086  
                   _TRISC 0087                     _TRISD 0088          adc_start@channel 0021  
      adc_init@vref_minus 0021           int_osc_MHz@freq 0021           __end_of_dpowers 081A  
                   map@x0 00B1                     map@x1 00B2                     map@y0 00B3  
                   map@y1 00B5                     _setup 085F              ?_int_osc_MHz 0070  
                   pclath 000A                     status 0003                     wtemp0 007E  
         __end_of_sprintf 07D5          __end_of_Lcd_Init 09EC          __end_of_Lcd_Port 16D7  
         __initialization 000F              __end_of_main 0E23                    ??_main 00B8  
            ?_tmr0_reload 0070                    _ADRESH 001E                    _CCPR1L 0015  
                  _CCPR2L 001B                    ?_setup 0070                    _ANSELH 0189  
        __end_of_adc_init 08E3          __end_of_adc_read 1663                    i1l2721 1658  
                  i1l2723 165B                    i1l2901 0921                    i1l2871 1650  
                  i1l2881 08F1                    i1l2883 08F6                    i1l2891 0900  
                  i1l2869 164C                    i1l2885 08F8                    i1l2893 0905  
                  i1l2877 08E3                    i1l2895 090B                    i1l2887 08FD  
                  i1l2879 08E7                    i1l2897 0910                    i1l2889 08FF  
                  i1l2899 091C                    u363_20 08E7                    u363_21 08E6  
                  u364_20 08F1                    u364_21 08F0                    u365_20 08F6  
                  u365_21 08F5                    u366_20 08FD                    u366_21 08FC  
                  u367_20 090B                    u367_21 090A                    u368_20 0910  
                  u368_21 090F                    u369_20 0921                    u369_21 0920  
               ??_Lcd_Cmd 0021          __end_of___xxtofl 0B9E                    ___bmul 1684  
               ??___fladd 00A0                 ??___fldiv 0036                 ??___flmul 0050  
               ??___fltol 00AC                 ??___lwdiv 0024                 ??___lwmod 002C  
                  saved_w 007E                 ??_sprintf 0033           Lcd_Set_Cursor@a 0027  
         Lcd_Set_Cursor@b 0024           Lcd_Set_Cursor@y 0029           Lcd_Set_Cursor@z 0028  
            ___xxtofl@arg 002A              ___xxtofl@exp 0029              ___xxtofl@val 0020  
 __end_of__initialization 0020         __end_of_Lcd_Clear 1670                ___fltol@f1 00A8  
     ___bmul@multiplicand 0020            __pcstackCOMMON 0070             __end_of_setup 0897  
          _Lcd_Set_Cursor 0934            _OPTION_REGbits 0081                 ?_Lcd_Init 0070  
          adc_init@adc_cs 0024                 ?_Lcd_Port 0070                   ??_setup 0025  
              __pbssBANK1 00BD         __end_of__Umul8_16 07FE                __pmaintext 0C64  
                 ?___bmul 0020                __pintentry 0004                   _CCP1CON 0017  
                 _CCP2CON 001D    __end_of_Lcd_Set_Cursor 098C                 ?_adc_init 0020  
               ?_adc_read 0070         __end_of_adc_start 16FB                 ?___xxtofl 0020  
              ??_Lcd_Init 0024                ??_Lcd_Port 0020                __stringtab 0800  
          _Lcd_Write_Char 1737                   _Lcd_Cmd 169B                _entero_POT 00C4  
                 ___fladd 0024                   ___fldiv 0E23                   ___flmul 038A  
                 ___fltol 0A50                   ___lwdiv 17BA                   ___lwmod 16FB  
                 _bandera 0078           ?_Lcd_Set_Cursor 0024                ??_adc_init 0022  
              ??_adc_read 0072                   __ptext1 06EB                   __ptext2 16FB  
                 __ptext3 17BA                   __ptext4 085F                   __ptext5 1652  
